,ccle_id,achilles_id
0,NIHOVCAR3_OVARY,ACH-000001
1,HL60_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000002
2,CACO2_LARGE_INTESTINE,ACH-000003
3,HEL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000004
4,HEL9217_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000005
5,MONOMAC6_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000006
6,LS513_LARGE_INTESTINE,ACH-000007
7,C2BBE1_LARGE_INTESTINE,ACH-000009
8,NCIH2077_LUNG,ACH-000010
9,253J_URINARY_TRACT,ACH-000011
10,HCC827_LUNG,ACH-000012
11,ONCODG1_OVARY,ACH-000013
12,HS294T_SKIN,ACH-000014
13,NCIH1581_LUNG,ACH-000015
14,SLR21_KIDNEY,ACH-000016
15,SKBR3_BREAST,ACH-000017
16,T24_URINARY_TRACT,ACH-000018
17,MCF7_BREAST,ACH-000019
18,MUTZ5_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000492
19,NCIH1693_LUNG,ACH-000021
20,PATU8988S_PANCREAS,ACH-000022
21,PATU8988T_PANCREAS,ACH-000023
22,OPM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000024
23,CH157MN_CENTRAL_NERVOUS_SYSTEM,ACH-000025
24,253JBV_URINARY_TRACT,ACH-000026
25,GOS3_CENTRAL_NERVOUS_SYSTEM,ACH-000027
26,KPL1_BREAST,ACH-000028
27,HCC827GR5_LUNG,ACH-000029
28,PC14_LUNG,ACH-000030
29,PANC0213_PANCREAS,ACH-000031
30,MHHCALL3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000032
31,NCIH1819_LUNG,ACH-000033
32,PLB985_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000034
33,NCIH1650_LUNG,ACH-000035
34,U343_CENTRAL_NERVOUS_SYSTEM,ACH-000036
35,S117_THYROID,ACH-000037
36,RL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000371
37,A673_BONE,ACH-000052
38,U118MG_CENTRAL_NERVOUS_SYSTEM,ACH-000040
39,CADOES1_BONE,ACH-000210
40,PANC0203_PANCREAS,ACH-000042
41,HS895T_FIBROBLAST,ACH-000043
42,SUM190PT_BREAST,ACH-001393
43,MV411_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000045
44,ACHN_KIDNEY,ACH-000046
45,GCIY_STOMACH,ACH-000047
46,TOV112D_OVARY,ACH-000048
47,HEKTE_KIDNEY,ACH-000049
48,NCIH929_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000050
49,TE617T_SOFT_TISSUE,ACH-000051
50,CBAGPN_BONE,ACH-001022
51,KARPAS299_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000053
52,HT1080_SOFT_TISSUE,ACH-000054
53,D283MED_CENTRAL_NERVOUS_SYSTEM,ACH-000055
54,DOHH2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000056
55,OPM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000057
56,ML1_THYROID,ACH-000058
57,MHHCALL4_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000156
58,PANC1005_PANCREAS,ACH-000060
59,HH_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000061
60,RERFLCMS_LUNG,ACH-000062
61,HS616T_FIBROBLAST,ACH-000063
62,SALE_LUNG,ACH-000064
63,OCIAML5_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000065
64,HCC4006_LUNG,ACH-000066
65,HS683_CENTRAL_NERVOUS_SYSTEM,ACH-000067
66,HS611T_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000069
67,FARAGE_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-001498
68,HS706T_BONE,ACH-000071
69,MEG01_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000072
70,MINO_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000220
71,KU812_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000074
72,U87MG_CENTRAL_NERVOUS_SYSTEM,ACH-000075
73,NCO2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000076
74,MJ_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000077
75,MHHNB11_AUTONOMIC_GANGLIA,ACH-000078
76,TE125T_FIBROBLAST,ACH-000079
77,697_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000070
78,GDM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000081
79,G292CLONEA141B1_BONE,ACH-000082
80,HS281T_FIBROBLAST,ACH-000083
81,MUTZ3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000084
82,T3M4_PANCREAS,ACH-000085
83,ACCMESO1_PLEURA,ACH-000086
84,HS172T_FIBROBLAST,ACH-000088
85,NCIH684_LIVER,ACH-000089
86,PC3_PROSTATE,ACH-000090
87,OV56_OVARY,ACH-000091
88,NCIH2452_PLEURA,ACH-000092
89,PANC0504_PANCREAS,ACH-000093
90,HPAFII_PANCREAS,ACH-000094
91,D341MED_CENTRAL_NERVOUS_SYSTEM,ACH-000095
92,G401_SOFT_TISSUE,ACH-000096
93,ZR751_BREAST,ACH-000097
94,GAMG_CENTRAL_NERVOUS_SYSTEM,ACH-000098
95,SIMA_AUTONOMIC_GANGLIA,ACH-000099
96,RH41_SOFT_TISSUE,ACH-000100
97,KE37_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000101
98,GMS10_CENTRAL_NERVOUS_SYSTEM,ACH-000102
99,CAOV4_OVARY,ACH-000103
100,SEM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000782
101,NALM6_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000938
102,NUDUL1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000287
103,CAPAN2_PANCREAS,ACH-000107
104,KP3_PANCREAS,ACH-000108
105,NCIH3255_LUNG,ACH-000109
106,NCCSTCK140_STOMACH,ACH-000110
107,COLO824_BREAST,ACH-001820
108,SIGM5_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000112
109,OCIAML2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000113
110,SU8686_PANCREAS,ACH-000114
111,VCAP_PROSTATE,ACH-000115
112,OAW28_OVARY,ACH-000116
113,SUM44PE_BREAST,ACH-001395
114,HUPT3_PANCREAS,ACH-000118
115,HS863T_FIBROBLAST,ACH-000119
116,CHP212_AUTONOMIC_GANGLIA,ACH-000120
117,NCIH2405_LUNG,ACH-000121
118,BDCM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000080
119,COV434_OVARY,ACH-000123
120,OCILY19_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000124
121,TO175T_FIBROBLAST,ACH-000125
122,KG1C_CENTRAL_NERVOUS_SYSTEM,ACH-000126
123,SLR20_KIDNEY,ACH-000127
124,LN319_CENTRAL_NERVOUS_SYSTEM,ACH-000128
125,NCIH1341_LUNG,ACH-000129
126,KOPN8_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-001106
